========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 371, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 393, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 416, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 437, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 461, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 484, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 507, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 532, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 554, P2 Wins: 46, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 578, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 600, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 623, P2 Wins: 52, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 645, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 666, P2 Wins: 59, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 687, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 711, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 734, P2 Wins: 66, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 757, P2 Wins: 68, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 779, P2 Wins: 71, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 803, P2 Wins: 72, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 827, P2 Wins: 73, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 851, P2 Wins: 74, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 874, P2 Wins: 76, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 898, P2 Wins: 77, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 922, P2 Wins: 78, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_5 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 944, P2 Wins: 81, Draws: 0
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 17:40:44

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 47, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 72, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 96, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 121, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 145, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 168, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 192, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 213, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 237, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 260, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 284, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 309, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 332, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 357, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 376, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 398, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 420, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 445, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 469, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 492, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 514, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 537, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 561, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 584, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 603, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 626, P2 Wins: 49, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 650, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 672, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 693, P2 Wins: 57, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 716, P2 Wins: 59, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 739, P2 Wins: 61, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 764, P2 Wins: 61, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 788, P2 Wins: 62, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 811, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 834, P2 Wins: 66, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 858, P2 Wins: 67, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 883, P2 Wins: 67, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 907, P2 Wins: 68, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 930, P2 Wins: 70, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_5 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 954, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 975, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 999, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1021, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1042, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1065, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1089, P2 Wins: 86, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1113, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1136, P2 Wins: 89, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1160, P2 Wins: 90, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1181, P2 Wins: 94, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1204, P2 Wins: 96, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1228, P2 Wins: 97, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1251, P2 Wins: 99, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1275, P2 Wins: 100, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1299, P2 Wins: 101, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1324, P2 Wins: 101, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1347, P2 Wins: 103, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1371, P2 Wins: 104, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1394, P2 Wins: 106, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1418, P2 Wins: 107, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1438, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1461, P2 Wins: 114, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1486, P2 Wins: 114, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1511, P2 Wins: 114, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1535, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1558, P2 Wins: 117, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1582, P2 Wins: 118, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1607, P2 Wins: 118, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1631, P2 Wins: 119, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1655, P2 Wins: 120, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1678, P2 Wins: 122, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1703, P2 Wins: 122, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1726, P2 Wins: 124, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1748, P2 Wins: 127, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1771, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1795, P2 Wins: 130, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1817, P2 Wins: 133, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1841, P2 Wins: 134, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1863, P2 Wins: 137, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.76 Hours
 Pure_RL_Iter_5 Wins : 1863 (93.2%)
 Greedy_Baseline Wins : 137 (6.9%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Iter_5): 93.15% ± 1.11% (95% CI)
 Effective Win Rate (Greedy_Baseline): 6.85% ± 1.11% (95% CI)
=================================================================

========== TOURNAMENT START: Pure_RL_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-10 07:26:35

[Phase 1] Pure_RL_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 72, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 97, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 120, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 144, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 168, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 189, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 211, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 235, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 260, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 285, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 309, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 333, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 357, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 381, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 405, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 429, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 453, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 475, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 499, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 522, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 546, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 571, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 595, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 620, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 644, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 668, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 690, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 714, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 738, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 763, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 787, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 809, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 832, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 855, P2 Wins: 45, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 875, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 899, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 924, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 948, P2 Wins: 52, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_8 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 973, P2 Wins: 52, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 997, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1022, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1045, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1069, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1091, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1116, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1141, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1165, P2 Wins: 60, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1188, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1211, P2 Wins: 64, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1234, P2 Wins: 66, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1257, P2 Wins: 68, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1281, P2 Wins: 69, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1305, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1329, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1353, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1377, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1400, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1424, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1449, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1474, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1496, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1521, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1546, P2 Wins: 79, Draws: 0
========== TOURNAMENT START: Pure_RL_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-10 18:26:24

[Phase 1] Pure_RL_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 73, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 98, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 122, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 144, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 169, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 191, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 213, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 236, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 261, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 286, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 310, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 335, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 359, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 384, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 406, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 431, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 455, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 479, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 502, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 527, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 550, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 573, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 596, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 621, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 646, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 669, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 693, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 716, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 741, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 766, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 789, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 813, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 838, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 861, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 884, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 908, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 930, P2 Wins: 45, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 954, P2 Wins: 46, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_8 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 977, P2 Wins: 48, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1002, P2 Wins: 48, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1026, P2 Wins: 49, Draws: 0
========== TOURNAMENT START: Pure_RL_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-11 02:57:08

[Phase 1] Pure_RL_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 49, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 74, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 99, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 123, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 147, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 171, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 196, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 219, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 243, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 266, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 290, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 315, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 339, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 364, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 387, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 412, P2 Wins: 13, Draws: 0
